2,"jerome mor 12 ore dopo il vaccino esavalente, aveva due mesi. da una parte abbiamo la prova scientifica (la loro) che non ci sia alcun nesso causale tra le due cose. dall'altra abbiamo la prova scientifica che non fornisce spiegazioni sulla sua morte.  https://t.co/0yaifukolv"
0,"@lucillamasini il problema è che, in qualche modo, le misure di contenimento appaiono ormai come qualcosa ""di sinistra"" (esattamente come è andata per i vaccini).
basta guardare i profili: bandierina -&gt; ""basta con questa dittatura!"" -&gt; ""è un complotto per il vaccino!"" -&gt; ""w tarro e montagnier!"""
0,"@repubblica niente fretta , ma neanche coma, la gente deve poter ripartire con tutte le cautele. non possiamo stare un anno in casa finché non si troverà un vaccino. bisogna conviverci con tutte le cautele , la gente ha bisogno di lavorare per mangiare. la gente non vive di o..m.s ."
0,"@filippofacci1 che poi adesso fanno il delizioso esercizio retorico “i novax non sono contro i vaccini ma contro l’obbligo”.

c’è nessuno che “non è contro le cinture di sicurezza, ma contro l’obbligo delle cinture?” qui che ci vuole spiegare nel concreto la differenza?"
1,"#coronavirus, abrignani: “vaccino? almeno tra 2 – 3 anni” https://t.co/are6jc2lit #notizie #sapevatelo"
2,"2.300.000.000 di persone obese 3.000.000 di morti per alcol allanno 700.000 morti per infezioni da batteri resistenti   ma un pensiero per il #morbillo e il #vaccino c sempre. quante dosi devono ancora smaltire le case farmaceutiche?  https://t.co/xxjfkqxt7w"
0,"a questo punto cederei la parola a quei geni dei no vax."
0,"@osvaldomajorca @capuzzo_daniele @giuseppeconteit se il plasma funziona, non c'é nessun motivo perché il vaccino non possa dare immunità contro  virus. e poi, il plasma é una cura mentre il vaccino evita che ti venga la malattia. meglio prevenire che curare, no?"
2,"coronavirus, i telegiornali i primi sciacalli subito dopo i venditori del vaccino che a breve lo tireranno fuori"
0,"@mani72012 funzionano tranquilla non e' dei ventilatori che devi preoccuparti ma della capacita' della gente di saper reagire in attesa del vaccino santo"
0,"la buona notizia è che un vaccino c'è per il #coronavirus, la brutta notizia è che è riservato per i soldati usa.
#defendereurope20"
0,"@73orlando73 @ignaziocorrao @gianmt @carlocalenda @ale_dibattista @fattoquotidiano spero ci toglieremo di torno tutti coloro che agiscono malamente (per incapacità o per altri motivi). voi affidatevi ai novax, mi raccomando."
2,"#vaccini. qualche domanda? https://t.co/f8dbffnxvj"
2,"@bealorenzin @radiocusano @deputatipd @pdnetwork le sfugge la differenza fra #vaccino e vaccino obbligatorio. quando sarà pronto ognuno deve decidere in accordo con il proprio medico di fiducia se farlo o meno. per esempio per questo medico è meno letale di polmoniti normali... https://t.co/yrwiyojkqm"
1,"coronavirus, la corsa al vaccino: 118 candidati, 10 in sperimentazione clinica https://t.co/bgbauhfxux"
1,"di maio: «ora un’alleanza internazionale per mettere a punto il vaccino» https://t.co/l5tjuf40rt"
2,"@giuseppeconteit @robersperanza con i soldi nostri! c'è la cura, la mallatia non dà l immunità, il vaccino non serve! date i soldi alle imprese e alla gente! prima del vaccino andrete in galera voi!"
2,"codacons denuncia la lorenzin: ha nascosto documenti che rivelano i danni da vaccino. https://t.co/bpeibpsn3x"
2,"#dimartedì i karcerati vengono pagati per provare il vaccino ed anke per essere infettati. la libertà vale di più"
2,"@tatiana_orsa @ausoloda @paolo30158591 @f_boccia lo dico dal primo giorno, l'influenza stagionale fa molto pi� vittime e contagia milioni di persone nonostante il vaccino,il terrorismo mediatico fa il resto !!"
2,"luogocomune:dove sono finiti i novax? tranquilli, sono tutti qui, a guardarvi sprofondare nel ridicolo   https://t.co/q11s0irvjs 97"
2,"si parla molto di vaccino per il cobit 19 ma che garanzia c'è che sia presto ? se per l'aids ancora oggi dopo 24 anni dalla comparsa (1986) non è stato realizzato ?"
2,"avete vaccinato le vs. ragazze? poi toccher anche ai ragazzi! vi obbligano facendovi credere che  giusto. questo  il risultato. https://t.co/tyyykbfeql"
2,"@897031a2a1474fc @giamgall @proflopalco forse non è chiaro che qui non si sta parlando (e parlo per me non per altri) dei vaccini in generale,  ma di un vaccino che vogliono sviluppare in tempi rapidissimi, senza seguire i protocolli e soprattutto vogliono imporre a tutti. spero di essere stata chiara."
1,"@il_maggiore si si! ma pure se hai un negozio tuo, fra i documenti devi avere il certificato del vaccino."
1,"non dite cazzate!!!!coronavirus, die welt: ""trump cerca di corrompere azienda tedesca per avere il vaccino"". ma società farmaceutica smentisce - il fatto quotidiano https://t.co/rrupsjickw"
2,"al vertice mondiale sulla sicurezza dei vaccini dell'oms hanno fatto rivelazioni sorprendenti:  i vaccini possono essere mortali   gli studi sulla sicurezza sono inefficaci   il monitoraggio della sicurezza  inadeguato  gli adiuvanti aumentano il rischio  https://t.co/z5qi0njdr5 https://t.co/d5udjndkfd"
1,"a che punto siamo con la sperimentazione del vaccino anti covid-19? https://t.co/jehl34doex"
2,"guardacaso ha dimenticato di citare il fatto che la ragazza morta fosse stata vaccinata. guardacaso tra tutti i non vaccinati, poi muoiono spesso i vaccinati.  ma sar perch il #vaccino crea uno squilibrio nelle immunit antigeniche cit. alessio tomasello https://t.co/yttzqkwgr3"
2,"nella prima foto campagna pagata da big pharma per 200 casi allanno su tutta la popolazione italiana, nella seconda i dati delle reazioni avverse al #vaccino mprv : 400 reazioni avverse ogni 1.000 dosi (di cui 40 gravi)   veniteci a parlare di rischio beneficio  #libertadiscelta https://t.co/ll13quaaau"
0,"@andreasso1951 andrea i terrapiattisti base grillina. assieme a no vax e soprattutto cospirazionisti alla x-files.... praticamente fuori dal mondo."
1,"@matteorenzi la gente vuole stare a casa. non sente cazzi.  li hanno terrorizzati talmente bene che i cervelli sono andati completamente in pappa. la fake news sugli aumenti degli infetti in germania, quella sull’immunità di gregge di johnson. niente. stare a casa e aspettare il vaccino."
1,"vaccino, test positivi in usa oms, in 100 chiedono un’inchiesta https://t.co/fbvy95ubhk"
0,"dopo qualche settimana di defaticamento eccoli lì di nuovo i #novax, col petto fiero e il sole in fronte.

oggi in parlamento non si è parlato di scuola e istruzione.

siamo vittime del #coronavirus si, ma più dell'analfabetismo di ritorno, da anni.

#braindown https://t.co/vp0shb8vr0"
1,"#covid19; l’innovativo progetto di ricerca utilizza la tecnica della “reverse vaccinology 2.0” per isolare #anticorpi monoclonali umani da pazienti convalescenti o guariti, utili come cura, profilassi e per un futuro #vaccino https://t.co/ppx9euvenw"
2,"@nzingaretti rassista, fassista, nazista, a voi interessa la tutela della salute pubblica o le lobby del vaccino? mi sa che è la seconda opzione."
2," @euromasochismo: ecco una storia interessante. gavi, la creatura dei gates che prende quattrini dai contribuenti per dare vaccini ai pae�"
2,"@michela29569388 @simonebonzanini non si può fare un vaccino su un virus che muta, è come il vaccino antinfluenzale, tanti lo fanno ed è dimostrato che le persone vaccinate hanno più possibilità di ammalarsi, perciò è totalmente inutile"
1,"conte: “allo studio piano per riaperture omogenee. mascherine e distanziamento fino al vaccino. la app…” https://t.co/z45luhthre https://t.co/rqrut4oqrq"
1,"dicono che il corona calerà di vittime verso il venti aprile (mio compleanno) ma il vaccino è ancora lontano"
0,"@corriere bene , ora farmacologi italiani per trovare vaccino"
1,"@risatonicola trovare una cura per guarire una volta infetti,  quale vantaggio porterebbe rispetto ad un vaccino?"
1,"""focolai di poliomielite in africa causati da mutazione del ceppo nel vaccino"" https://t.co/nyh1a9ionl"
0,"coronavirus, bill gates: ""vaccino? se funziona lo pago io"" https://t.co/vwrlsj4law"
2,"@corriere quindi il vaccino per chi l'ha già fatto non serve a nulla,contando poi anche che se te lo riprendi te lo riprendi in maniera più lieve...  alla 4° volte che lo fai non ti fa più una mazza? tutto sto panico istituzionale è solo per questa ""gara"" internazionale sul virus e basta"
2,"le azioni della cinese #nanoviricidesinc guadagnano il 74% indovinate che producono? il vaccino sperimentale contro il #coronavirus !  ..........e antiamooooooo! ???????????????????????????????????????? https://t.co/uikr2iqygb"
1,"appello onu e movimento internazionale croce rossa e mezzaluna rossa: “serve unità per il vaccino contro il covid19” https://t.co/bqnxw28cus"
0,"chiss se c'era pure qualche no-vax. chiss.  https://t.co/mcbdizx1oy"
2,"@ninogalloni @paginavox “c’è il rischio che il virus sparisca prima dell'arrivo del vaccino: siamo preoccupati""

https://t.co/bgy3tutpyx"
0,"@beppesarno tieni comunque conto che verosimilmente prossimo o fra qualche anno diventerà l'influenza stagionale.
ma avremo il vaccino (speriamo).
e come quest'anno, credo che lo farò.
voi?"
2,"@alex70fa aleeee.... italiani....

altro vaccino però obbligatorio x tutti....

sopravviveremo...?

https://t.co/eczimixhrc"
0,"@nicmax25 si ma c’è il vaccino. 
si ma i bambini lo superano meglio degli adulti.
si ma se lo si supera si rimane immuni a vita.
si ma il morbillo ha fatto scomparire intere popolazioni in passato. 
si ma ha lasciato un sacco di strascichi in chi lo ha passato. 
si ma quindi?"
0,"@alfonsofuggetta la gente non capisce. non è solo questione di trovare un vaccino per *questo* virus. ne arriveranno altri in futuro e bisogna per forza progettare un sistema completo e integrato per gestire la pandemia."
2,"@gregoryalane1 devono sparire i governatori che impongono mascherine all'aperto...ci vogliono malati e pronti per il colpo di grazia...il vaccino...venduti!"
0,"@stopconinomi purtroppo c’è stata una sottovalutazione mostruosa......
speriamo che il vaccino sia trovato al più presto!!"
0,"stanno andando veloci come razzi, tutti i gruppi, in tutto il mondo pfizer begins human trials of possible coronavirus vaccine - the new york times https://t.co/gqijzyurbu"
2,"@juanne78 @rn_inchieste @luigiantonio80 di come no ,ci fa crepare con il vaccino fatto da soros da gates e finanziato da conte ,ci vogliono morti"
0,"iniziamo male anche oggi: mi alzo e vedo che quell’ignorante della mia vecchia host mom americana scrive poemi su facebook su come il coronavirus sia stato creato in laboratorio e poi trasmesso intenzionalmente per obbligare i no-vax a vaccinarsi"
1,"coronavirus, meluzzi: 'porti chiusi altrimenti non c'è vaccino che tenga' https://t.co/vptyevfmpw"
2,"@matteosalvinimi no al plexiglas, mascherine, visiere, ma igiene, collaborazione tra genitori e insegnanti e buon senso, bambini malati stanno a casa. i giovani non sono a rischio, molti di loro sono prob già immuni essendo portatori. no a un novel vaccino. proteggere anziani e persone a rischio."
2,"@ivanoceriani @minervamcgrani1 al momento il vaccino non c’è e forse non ci sarà mai. il plasma sta funzionando, atteniamoci alle cose reali."
0,"@eadaimon non temo per me ma per chi non può difendersi. non c'è l'effetto gregge a tutelare gli immunodepressi perché troppo pochi hanno sviluppato gli anticorpi e non c'è vaccino."
1,"covid-19: parte negli usa sperimentazione #vaccino a mrna | #ecm https://t.co/wk9od4mmsy"
1,"vaccino, ecco perché non sarà per tutti. la sanofi ha già promesso le prime dosi agli usa https://t.co/shywldtmwf di @repubblica"
2,"3 anni fa, @msf lanciava una vasta campagna d'immunizzazione contro il #morbilloi in africa centrale, afflitta oggi dalla ""pi grande epidemia di morbillo contemporanea"". o il vaccino non funziona, o - dubbio legittimo - scatena la malattia. #lascienza risponde senza insultare? https://t.co/cpmnk5nzh0"
1,"per trovare un vaccino contro il coronavirus serve un nuovo “progetto manhattan” https://t.co/7brqyo96dm"
1,"coronavirus: il vaccino in un anno in poche settimane test sulluomo -  #coronavirus: #vaccino #poche  https://t.co/6c1eqzbgbh"
0,"otto strategie per trovare il vaccino https://t.co/57rcibwavm"
2,"la smettiamo con sta storia del vaccino? 
tra l'altro fermate gates, grazie
https://t.co/ivqctzmbmf"
2,"@secoloditalia1 ciccio, te lo fai tu e la tua famiglia quel ca@@o di vaccino.
io di avvelenarmi con quella brodaglia non ci penso nemmeno. #billgatesisevil #billgatesisnotourfriend"
0,"siamo solo delle piadine

#coronavirus #vaccino https://t.co/0afhe4ul46"
1,"@merynga1981 ti giuro che rula ha detto così.
che gli stati repubblicani americani sono no vax e contrari alla scienza.
e i poveri si ammalano.
giuro."
1,"«per il personale sanitario vaccino dal prossimo autunno» https://t.co/yx5cypueio"
1,"@giancapopopolo @robisala3 @_avvocato il punto è che dovresti controllare chiunque arriva dall’estero e chiunque italiano o meno che è stato all’estero (specialmente in quei paesi e non solo in cina...).
vada che non c’è vaccino ma almeno realizzino un test sicuro al 99% da poter fare rapidamente e con facilità."
2,"@fabiofranchi1 ma comunque ho i miei dubbi che si possa dimostrare l'immunità per evitare il vaccino. a parte i soggetti noti che guardacaso, si ""sono offerti volontari"" per il tampone, tra i quali, ahhh c'è chi è favorevole al vaccino."
2,"avviso:  il vaccino antinfluenzale 2018-19  contiene mercurio  (pericolosissimo!) e mette in pericolo soprattutto le donne incinte e i bambini https://t.co/m2ojmmerao https://t.co/rw38umyfko"
2,"un anno fa moriva il piccolo samuel di martino, a poche ore di distanza dalla somministrazione di un vaccino, antimeningococco b prodotto dalla glaxo. la procura nomina un perito per stabilire la verit sulla terribile scomparsa di un cucciolo di soli 5 mesi.  segue https://t.co/2ay53xlivx"
1,"@dispercezione @bitter_dicks hanno smentito eccome: non solo è caduta la *certezza* che fosse così, ma è venuto anche fuori che (nel caso spefcifico) non si trattava propriamente di asintomatici. alla luce di quella rettifica, l'affermazione di burioni diventa priva di senso -&gt; come quella del novax medio. https://t.co/lrvbi5beai"
0,"@danielamondorff @stefanhulughiuc @eugeniomuzzillo fintanto che non si trova un vaccino o r0 va sotto 1, questa e' un'emergenza sanitaria di massimo livello. la gente non deve andare in panico, ma nemmeno perdere la propria attenzione 2/2"
0,"@edoardo_riccio direi che dal 68 le cose sono cambiate. siamo più vecchi, più malandati e più numerosi. il virus poi è una sars. il fino a quando dipende da farmaci, vaccino, test diagnostici. non piace? prendetevela col virus"
0,"@italianoeromano vaccino, 5g, troika, contante, microchip.....questi sono dei pazzi"
0,"@cucchiriccardo @nandopiscopo1 non si potrà ripartire normalmente fino al vaccino lo stanno dicendo in tutti i modi gli scienziati"
0,"@repubblica ma non eri un fan dei 5 stelle no vax?ho sbaglio."
1,"antidiplomatico:negli usa testato sull'uomo il primo vaccino contro il coronavirus https://t.co/34zscsyzjt 96"
0,"#zazzaroni: ""nessuno sa esattamente quando finirà, dovremo imparare a convivere con il virus, fin quando non si trova un vaccino. pensiamo alla gente che ha bisogno di lavorare"""
0,"@carloalberto @francescodeben8 @alfonsofuggetta esattamente come i novax e i noeuro. quasi sempre chi è “no” di uno lo è anche degli altri due..sono fatti con lo stampino"
2,"@cesaresacchetti manco morta farò un vaccino"
0,"@rossaneldna l’essere uniti credo sia una chimera. io ad esempio auspicherei una unità, uno scambio di informazioni tra questi ca. 40 team di scienziati che cercano un vaccino. ma ognuno farà per conto suo purtroppo"
2,"@mgmaglie vogliono mantenere il blocco per persuaderci che possiamo uscirne solo con un vaccino. l'italia è un laboratorio per prove tecniche di totalitarismo"
2,"@luca_mussati @giochirilly forse credi che la app di tracciamento vogliono imporla per tracciare i positivi?credi che la favola del vaccino (inutile visto che le influenze non danno immunità) non sia x scopi diversi dal ""per il bene dell'umanità""?che i microchip siano nella fantasia dei complottisti?"
2,"@nemomcmlxv @valy_s @who ed a breve imporrà anche la vaccinazione per presunti corona virus .....

mah .....qualche dubbio mi sorge spontaneo..."
2,"@graziel65255465 ma dai #ivaccinisonosicuri anzi sicurissimi. lo sanno tutti che uno shock anafilattico potrebbe succedere mangiando una pizza, ma mai e poi mai per reazione a un #vaccino. basterebbe mettere a confronto gli ingredienti per capirlo. https:"
2,"@eltiburonr @cigno114 @primula23353243 @cesaresacchetti hanno secoli di esperienza. mica creano un virus antiuomo senza pensare prima al vaccino..."
2,"@giancarloderisi bolgan: negli over 65 la vaccinazione causa più complicanze e decessi.
https://t.co/gabsrwypdr"
1,"italiani se pensate che #trump sia una merda a chiedere il vaccino in esclusiva per gli americani, ricordatevi che salvini è il suo equivalente italiano e che almeno il 30% di voi lo voterebbe.

la sagra degli stronzi."
1,"@matteorenzi e se magari, prima del vaccino, arrivasse una cura? non é la stessa cosa, ma sarebbe una gran cosa. ed é meno complessa."
1,"@kinsil92 aspetta silvia, non è un vaccino ma un farmaco"
0,"@moneleonora nel senso che infierire non è nella mia natura.

dato che non è medico, sul web troverà qualcosa sulla fake della ruggine.

e magari scoprirà pure che i novax sono solo un mezzo per taluni di ottenere cuoricini a prezzo di saldo. 

ma non vorrei farla pensare troppo."
2,"juke era una bambina sana fino al giorno di quel maledetto #vaccino.   prima di vaccinare i vostri figli informatevi perch indietro non si torna.   qui la sua terribile storia  ????????  https://t.co/lhnyetotp5 https://t.co/yjayo3y35p"
1,"coronavirus - financial times: ""in uk forse 41mila morti, più del doppio delle cifre ufficiali"". onu: ""rischio carestia di proporzioni bibliche"". primo ok per test del vaccino su un uomo in germania
https://t.co/djp8muxgtb"
1,"@bottamktg @juanne78 ennesima menzogna del governo conte: solo propaganda politica. non esiste nessun vaccino pronto per il prossimo autunno né alcun accordo con l'italia: https://t.co/qlnfzcqmby"
2,"@petuffotanker @robersperanza l’australia ha vaccinazioni obbligatorie vietnam e thailandia ha vaccinazioni consigliate . io sono contrario al vaccino covid . questo cercavo di far capire e non accetterò nessun tipo di imposizione ."
0,"ho appena letto un ""io non mi vaccino a pre-scindere"",e la ""fase 2"" ora mi angoscia più della quarantena..."
0,"@rainews ma come si fa a pensare che basti questo? i ragazzi sono sempre vicini vicini, riaprire le scuole con virus in giro e senza vaccino vuol dire strage"
0,"@clarence101010 basta fare due ricerche comunque, conferenza stampa fatta da quei novax che si son trovati miracolati grazie al m5s, organizzata alla camera e che sostanzialmente ha portato ad un nulla di fatto visto che,  e cito(1/2)"
2,"devo correggermi. ho scritto che la probabilit� di avere 2 #sids in 2 gemelli � 1 su 50 milioni. altri mi han fatto notare che la probabilit� che avvengano lo stesso giorno � maggiore. che avvengano lo stesso giorno del vaccino ancora di pi�. cos� arriviamo a 1 su 133 miliardi !!"
2,"come volevasi dimostrare... oplà!  la società farmaceutica americana ''moderna'' e' vicina al primo vaccino contro il coronavirus https://t.co/igswrixtlz"
2,"i #vaccini sono sempre sicuri...o no?
https://t.co/ddgmzhsdbu

#vaccino #salute"
2,"@minervamcgrani1 mia madre, 85 anni, consigliata dal medico e caldeggiata da mio fratello, ha voluto sottoporsi al vaccino antinfluenzale. ora ha avuto un netto aggravamento delle sue condizioni, con gravi difficolt� di deambulazione, problemi neurologici"
2,"@italyqanons no no,
dovete stare buonetti e ammalati che poi arriva il vaccino e allora sarete miracolati.
maledetta big pharma e i suoi ignobili servi."
1,"@signorernesto il riferimento alla vaccinazione contro l'influenza non è per proteggersi dal coronavirus, vero? no perché, a me sembra scritto in maniera leggermente ambigua e la mamma dello scemo..."
2,"ditemi che questi #vaccini sono sicuri, ditemi che non hanno strappato questi bimbi alla loro gioia di essere tali rendendoli autistici. venitemi a dire che prima della vaccinazione stavano bene ed erano sani. ditemi che dal giorno successivo il buio  calato. diteci perch. https://t.co/jzca6c7otv"
0,"@rafaloca1 @cartabellotta c’è un solo modo per debellarlo e tornare alla “normalità”: sperare in un vaccino efficace"
2,"@juvemyheart più fanno scena più il prezzo del vaccino aumenta. i governi speculano su queste situazioni e poni dicono a noi di non farlo."
1,"coronavirus, professor de donno: ""plasma unico farmaco, è molto più potente di un vaccino"". e difende ricciardi da attacchi politici - il fatto quotidiano https://t.co/xmyrsboycm"
1,"https://t.co/nslwrfibwl la ministra interviene sulla polemica scatenata dai governatori della lega (una volta non strizzavano tutti l'occhio ai no vax?) #coronavirus"
1,"coronavirus: il vaccino australiano supera i test di laboratorio https://t.co/rt5hwip5pk"
0,"con i primi freddi arrivano anche i malanni stagionali: l'influenza, normalmente una malattia lieve, pu causare forme gravi in persone a rischio. per questo motivo  bene vaccinarsi ogni anno! https://t.co/xz3xl3pyiw #influenza #vaccino https://t.co/svmubaz6yp"
